artist,track,msPlayed,track_id,flag
Bibi Rezende,Stairway to Dogs,88775,x,0
Black Sabbath,Hand of Doom (2009 - Remaster),35899,x,0
Black Sabbath,Laguna Sunrise (2009 - Remaster),170533,x,0
Black Sabbath,Orchid (2009 - Remaster),91040,x,0
Black Sabbath,Paranoid (2009 - Remaster),80247,x,0
Black Sabbath,Rat Salad (2009 - Remaster),72963,x,0
Black Sabbath,War Pigs (2009 - Remaster),8620,x,0
Bo Diddley,Everybody Needs Somebody - Live,33031,x,0
Bo Diddley,The Great Grandfather - Live,15194,x,0
Brian Eno,Very Very Hungry - 2006 Digital Remaster,201160,x,0
Captain Beefheart & His Magic Band,Observatory Crest,212906,x,0
Cedric Harriman,Introduccion,816,x,0
Cheb Tahar,KoL Lyoum Nargad Maah,23625,x,0
"Crosby, Stills, Nash & Young",Ohio,264666,x,0
"Crosby, Stills, Nash & Young",Woodstock,104880,x,0
David Gilmour,There's No Way out of Here - 2006 Remaster,2655,x,0
Deep Purple,And the Address - 2000 Remaster,278866,x,0
Deep Purple,Black Night - 1995 Remaster,122601,x,0
Deep Purple,Demon's Eye - 1996 Remaster,87857,x,0
Deep Purple,Drifter - 2010 Digital Remaster,243853,x,0
Deep Purple,Fireball - 1996 Remaster,17010,x,0
Deep Purple,Highway Star - Remastered 2012,366136,x,0
Deep Purple,Hush - 1998 Remaster,266840,x,0
Deep Purple,Into the Fire - 1995 Remaster,209200,x,0
Deep Purple,Lazy - Remastered 2012,442840,x,0
Deep Purple,Living Wreck - 1995 Remaster,272280,x,0
Deep Purple,One More Rainy Day - 2000 Remaster,220453,x,0
Deep Purple,Place In Line - Remastered 2000,72598,x,0
Deep Purple,Prelude: Happiness / I'm so Glad (Medley) - 2000 Remaster,46074,x,0
Deep Purple,Space Truckin' - Remastered 2012,272996,x,0
Deep Purple,Speed King - 1995 Remaster,352760,x,0
Deep Purple,Stormbringer - 2009 Digital Remaster,24903,x,0
Deep Purple,The Gypsy - 2009 Digital Remaster,8389,x,0
Deep Purple,Woman From Tokyo - Remastered 2000,351693,x,0
Derek & The Dominos,Got To Get Better In A Little While - Live At Fillmore East,830666,x,0
Genesis,After The Ordeal - Remastered 2008,255040,x,0
Genesis,Aisle Of Plenty - Remastered 2008,118186,x,0
Genesis,Dancing With The Moonlit Knight - Remastered 2008,483053,x,0
Genesis,Firth Of Fifth - Remastered 2008,574840,x,0
Genesis,Harold The Barrel - Digital Remastered 2008,10128,x,0
Genesis,Home By The Sea - Remastered 2007,307800,x,0
Genesis,Horizons - Digital Remastered 2008,37721,x,0
Genesis,The Cinema Show - Remastered 2008,1238,x,0
Genesis,The Musical Box - Remastered 2008,2610,x,0
Genesis,The Return Of The Giant Hogweed - Digital Remastered 2008,489480,x,0
Genesis,Time Table - Digital Remastered 2008,286360,x,0
Genesis,Turn It On Again - Remastered 2007,232040,x,0
Genesis,White Mountain - Remastered 2008,2271,x,0
Gerd Baumann,Ora et amora,48826,x,0
Gerry Temple,Jam Jar,333855,x,0
Gnawa Diffusion,Besm haq ou l'amour,2105,x,0
Gnawa Diffusion,Ma kayen ghir ennif,96053,x,0
Gnawa Diffusion,Ya malika,2799,x,0
Gong,Captain Capricorns Dream Saloon Radio Gnome Invisible,28983,x,0
Green On Red,This I Know,2925,x,0
Green On Red,We Shall Overcome,1516,x,0
Herbert Grönemeyer,Männer - Remastered 2016,2309,x,0
Isao Tomita,Arabesque No. 1,239600,x,0
Isao Tomita,Children's Corner: No. 4: Snowflakes Are Dancing,132600,x,0
Isao Tomita,Estampes: No. 3: Gardens in the Rain,222506,x,0
Isao Tomita,Preludes: Book I: No. 10: The Engulfed Cathedral,328635,x,0
Isao Tomita,Preludes: Book I: No. 6: Footprints in the Snow,272693,x,0
Jeff Beck,Shapes of Things - 2005 Remaster,10271,x,0
John McLaughlin,Don't Let The Dragon Eat Your Mother,4800,x,0
John McLaughlin,Marbles,253693,x,0
Jon Hassell,Chemistry,414026,x,0
Kaleidoscope,(Love Song) For Annie,154200,x,0
Kaleidoscope,I'll Kiss You Once,57560,x,0
Karine Upli,Luck,33983,x,0
Khaled,C'Est La Nuit - Version Album,44387,x,0
Khaled,Derwiche Tourneur,53292,x,0
Khaled,E'Dir E'Sseba,351866,x,0
Khaled,Melha,367573,x,0
Khaled,"N'Ssi N'Ssi - Live A Bercy 1,2,3 Soleils",2689,x,0
Khaled,Oran Marseille - Oran Mix,307066,x,0
Khaled,Sbabi Ntya,28009,x,0
Khaled,Ya Aachkou,235960,x,0
Kraftwerk,Europa Endlos - 2009 Remaster,5603,x,0
Kraftwerk,Geigerzähler - 2009 Remaster,18563,x,0
Kraftwerk,Radioaktivität - 2009 Remaster,8966,x,0
Kristie DeLuca,Make Me High,1878,x,0
Latte E Miele,Papillon (Overture),67493,x,0
Masayoshi Takanaka,ONCE UPON A SONG,310000,x,0
Masayoshi Takanaka,SEVEN GOBLINS,192000,x,0
Masayoshi Takanaka,THE SUNSET VALLEY,261000,x,0
May Blitz,I Don't Know?,15369,x,0
Mick Jagger,If Things Could Be Different,289466,x,0
Miles Davis,Backyard Ritual - Remastered Version,290226,x,0
Moby Grape,"NAKED, IF I WANT TO",55933,x,0
Mossalux,Peingzhu,43352,x,0
Napoli Centrale,'A gente 'e bucciano - A,100946,x,0
Napoli Centrale,Campagna - A,96986,x,0
Napoli Centrale,"Viecchie, mugliere, muorte e criature - A",45813,x,0
Neil Young,Harvest Moon,48895,x,0
Neil Young,Mr. Soul,199240,x,0
Nick Drake,' Cello Song,1567,x,0
Nina Simone,My Baby Just Cares for Me - 2013 Remastered Version,197166,x,0
Osibisa,Y Sharp - Digitally Remastered Version,53385,x,0
Phil Everly,"Gone, Gone, Gone (Done Moved On)",44251,x,0
Pink Floyd,A Pillow Of Winds - 2011 Remastered Version,24640,x,0
Pink Floyd,A Saucerful Of Secrets (Live) [2011 - Remaster],769880,x,0
Pink Floyd,Alan's Psychedelic Breakfast - 2011 Remaster,484314,x,0
Pink Floyd,Astronomy Domine - 2011 Remaster,251880,x,0
Pink Floyd,Brain Damage - 2011 Remastered Version,18420,x,0
Pink Floyd,Breathe (In The Air) - 2011 Remastered Version,169560,x,0
Pink Floyd,Careful With That Axe Eugene (Live) [2011 - Remaster],530546,x,0
Pink Floyd,Careful With That Axe Eugene - 1996 Remastered Version,344906,x,0
Pink Floyd,Cirrus Minor - 2011 Remaster,40618,x,0
Pink Floyd,Cymbaline - 2011 Remaster,290346,x,0
Pink Floyd,Echoes - 2011 Remastered Version,1413306,x,0
Pink Floyd,Eclipse - 2011 Remastered Version,114093,x,0
Pink Floyd,Fat Old Sun - 2011 Remaster,323946,x,0
Pink Floyd,Fearless - 2011 Remastered Version,367880,x,0
Pink Floyd,Free Four - 2011 Remastered Version,256746,x,0
Pink Floyd,Have A Cigar - 2011 Remaster,307440,x,0
Pink Floyd,Ibiza Bar - 2011 Remaster,199200,x,0
Pink Floyd,Learning To Fly - 2011 Remastered Version,292080,x,0
Pink Floyd,Let There Be More Light - 2011 Remaster,337213,x,0
Pink Floyd,Marooned - 2011 Remaster,3037,x,0
Pink Floyd,Money - 2011 Remastered Version,380080,x,0
Pink Floyd,Not Now John - 2011 Remastered Version,34665,x,0
Pink Floyd,On The Turning Away - 2011 Remastered Version,31093,x,0
Pink Floyd,One Of These Days - 2011 Remastered Version,355400,x,0
Pink Floyd,Party Sequence - 2011 Remaster,68786,x,0
Pink Floyd,Pigs On The Wing 1 - 2011 Remaster,84506,x,0
Pink Floyd,Pow R. Toc. H - 2011 Remaster,266280,x,0
Pink Floyd,San Tropez - 2011 Remastered Version,222853,x,0
Pink Floyd,See Emily Play - 1996 Remastered Version,173733,x,0
Pink Floyd,Set The Controls For The Heart Of The Sun - 2011 Remaster,328293,x,0
Pink Floyd,Sheep - 2011 Remaster,18941,x,0
Pink Floyd,"Shine On You Crazy Diamond, Pts. 1-5 - 2011 Remaster",810293,x,0
Pink Floyd,Stay - 2011 Remastered Version,247573,x,0
Pink Floyd,Summer '68 - 2011 Remaster,328386,x,0
Pink Floyd,The Gold It's In The ... - 2011 Remastered Version,187813,x,0
Pink Floyd,The Nile Song - 2011 Remaster,206800,x,0
Pink Floyd,Time - 2011 Remastered Version,4963,x,0
Pink Floyd,Two Suns In The Sunset - 2011 Remastered Version,1491,x,0
Pink Floyd,Up The Khyber - 2011 Remaster,132800,x,0
Pink Floyd,What Do You Want From Me - 2011 Remaster,261480,x,0
Pink Floyd,Wots ... Uh The Deal - 2011 Remastered Version,309200,x,0
Pink Floyd,Young Lust - 2011 Remastered Version,209786,x,0
Premiata Forneria Marconi,Rain Birth - Live 2001,17253,x,0
Rachid Taha,Joséphine,314066,x,0
Rachid Taha,Kifache Rah,38947,x,0
Salif Keita,Moussolou,299546,x,0
Sam Cooke,Summertime (Part 1) - Mono,143506,x,0
Steamhammer,Water (Part One) - Digitally Remastered Version,51680,x,0
T. Rex,20th Century Boy - Remaster,218665,x,0
T. Rex,Afghan Woman - Mono Version,28677,x,0
T. Rex,Child Star - Stereo Version,171480,x,0
T. Rex,Child Star - Take 2,50392,x,0
T. Rex,Children of the Revolution - Remaster,147853,x,0
T. Rex,Debora - Take 2,20762,x,0
T. Rex,Graceful Fat Sheba - Mono Version,89640,x,0
T. Rex,Graceful Fat Sheba - Stereo Version,88520,x,0
T. Rex,Hot Love - A Side,13951,x,0
T. Rex,Knight - Stereo Version,157893,x,0
T. Rex,Mustang Ford - Mono Version,23803,x,0
T. Rex,Salamanda Palaganda - Take 4,136066,x,0
T. Rex,Scenescof - Mono Version,100173,x,0
T. Rex,There Was A Time / Raw Ramp / Electric Boogie - B Side,36490,x,0
Tangerine Dream,Force Majeure (Excerpt),387333,x,0
Terry Riley,Part II - Live 1974,2474,x,0
The Guardians of Health,Sand dune coccoon,191632,x,0
The Kinks,Dead End Street - Mono Mix,200531,x,0
The Kinks,The Contenders - 2014 Remastered Version,163320,x,0
The Kinks,Victoria - Mono Mix,220053,x,0
The Yardbirds,Over Under Sideways Down (Stereo Version) - Remastered,143520,x,0
Thelonious Monk,Bloomdido,208640,x,0
Thelonious Monk,Introduction by George Wein - Live,35245,x,0
Torian Wegener,Loop,132990,x,0
Triumvirat,Be Home For Tea - Edit,218733,x,0
Triumvirat,Million Dollars - Edit / Digital Remaster,155133,x,0
Triumvirat,The Capitol Of Power,193236,x,0
Triumvirat,The Sweetest Sound Of Liberty,155506,x,0
Triumvirat,The Walls Of Doom,144705,x,0
Ultimate Spinach,Baroque Dances,165041,x,0
Urbxnxd,Coyote,47270,x,0
Victor Jara,El Cigarrito - 2001 Digital Remaster,124173,x,0
Victor Jara,El Tinku,206280,x,0
Victor Jara,Inga,148306,x,0
Victor Jara,Lamento Borincano,248680,x,0
Yusef Lateef,Don't Blame Me - Rudy Van Gelder Remaster,84711,x,0
Zucchero,Flying Away (Occhi),149886,x,0
